StaticAnalysisJobIdentifier: [20]
2023-09-14T23:15:37
D:/a/aprg/aprg/gtest/gtest/googletest\src/gtest.cc:2604:3: warning: extension used [-Wlanguage-extension-token]
D:\a\aprg\aprg\AprgCommon\AprgCommon\src\Common\Time\AlbaLocalTimeHelper.cpp:23:34: warning: 'localtime' is deprecated: This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [clang-diagnostic-deprecated-declarations]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\time.h:524:9: note: 'localtime' has been explicitly marked deprecated here
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:355:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:345:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
D:/a/aprg/aprg/AprgCommon/AprgCommon/src/Common/Time/AlbaLocalTimeHelper.cpp:23:34: warning: 'localtime' is deprecated: This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [-Wdeprecated-declarations]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\time.h:524:9: note: 'localtime' has been explicitly marked deprecated here
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:355:55: note: expanded from macro '_CRT_INSECURE_DEPRECATE'
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\vcruntime.h:345:47: note: expanded from macro '_CRT_DEPRECATE_TEXT'
D:\a\aprg\aprg\AprgCommon\AprgCommon\src\Common\User\DisplayTable.cpp:155:67: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\src\Common\User\DisplayTable.cpp:158:12: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\PathHandler\AlbaWindowsPathHandler.cpp:28:24: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\PathHandler\AlbaWindowsPathHandler.cpp:30:45: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\PathHandler\AlbaWindowsPathHandler.cpp:251:23: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgCommon\AprgCommon\srcWindows\Common\Time\AlbaWindowsTimeHelper.cpp:6:12: warning: avoid repeating the return type from the declaration; use a braced initializer list instead [modernize-return-braced-init-list]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Bag/BaseBag.hpp:8:7: warning: class 'BaseBag' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/QuickSorter/MediansHelper.hpp:77:33: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/QuickSorter/MediansHelper.hpp:77:33: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Sort\QuickSorter\QuickSorterUtilities_unit.cpp:28:56: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Sort\QuickSorter\QuickSorterUtilities_unit.cpp:39:56: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Sort\QuickSorter\QuickSorterUtilities_unit.cpp:50:56: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Sort\QuickSorter\QuickSorterUtilities_unit.cpp:61:56: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Sort\QuickSorter\QuickSorterUtilities_unit.cpp:72:56: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Sort\QuickSorter\QuickSorterUtilities_unit.cpp:83:67: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/QuickSorter/MediansHelper.hpp:77:33: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/QuickSorter/MediansHelper.hpp:77:33: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/QuickSorter/MediansHelper.hpp:77:33: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Sort/BaseSorter.hpp:6:7: warning: class 'BaseSorter' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Stack/BaseStack.hpp:6:7: warning: class 'BaseStack' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Stack/DoublingSizeStack.hpp:11:7: warning: class 'DoublingSizeStack' defines a non-default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/tst\AlgorithmTests/Stack/Utilities/CommonTestsWithStack.hpp:70:5: warning: variable 'gtest_dt_ptr' of type 'std::unique_ptr< ::testing::internal::DeathTest>' can be declared 'const' [misc-const-correctness]
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:190:3: note: expanded from macro 'EXPECT_DEATH'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:179:3: note: expanded from macro 'EXPECT_EXIT'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/internal/gtest-death-test-internal.h:233:7: note: expanded from macro 'GTEST_DEATH_TEST_'
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Stack/BaseStack.hpp:6:7: warning: class 'BaseStack' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/tst\AlgorithmTests/Stack/Utilities/CommonTestsWithStack.hpp:70:5: warning: variable 'gtest_dt_ptr' of type 'std::unique_ptr< ::testing::internal::DeathTest>' can be declared 'const' [misc-const-correctness]
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:190:3: note: expanded from macro 'EXPECT_DEATH'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:179:3: note: expanded from macro 'EXPECT_EXIT'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/internal/gtest-death-test-internal.h:233:7: note: expanded from macro 'GTEST_DEATH_TEST_'
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\Stack\FixedSizeStack_unit.cpp:35:5: warning: variable 'gtest_dt_ptr' of type 'std::unique_ptr< ::testing::internal::DeathTest>' can be declared 'const' [misc-const-correctness]
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:190:3: note: expanded from macro 'EXPECT_DEATH'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:179:3: note: expanded from macro 'EXPECT_EXIT'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/internal/gtest-death-test-internal.h:233:7: note: expanded from macro 'GTEST_DEATH_TEST_'
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Stack/BaseStack.hpp:6:7: warning: class 'BaseStack' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/tst\AlgorithmTests/Stack/Utilities/CommonTestsWithStack.hpp:70:5: warning: variable 'gtest_dt_ptr' of type 'std::unique_ptr< ::testing::internal::DeathTest>' can be declared 'const' [misc-const-correctness]
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:190:3: note: expanded from macro 'EXPECT_DEATH'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:179:3: note: expanded from macro 'EXPECT_EXIT'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/internal/gtest-death-test-internal.h:233:7: note: expanded from macro 'GTEST_DEATH_TEST_'
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Queue/BaseQueue.hpp:6:7: warning: class 'BaseQueue' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Queue/DoublingSizeCircularQueue.hpp:12:7: warning: class 'DoublingSizeCircularQueue' defines a non-default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Stack/BaseStack.hpp:6:7: warning: class 'BaseStack' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/tst\AlgorithmTests/Stack/Utilities/CommonTestsWithStack.hpp:70:5: warning: variable 'gtest_dt_ptr' of type 'std::unique_ptr< ::testing::internal::DeathTest>' can be declared 'const' [misc-const-correctness]
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:190:3: note: expanded from macro 'EXPECT_DEATH'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:179:3: note: expanded from macro 'EXPECT_EXIT'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/internal/gtest-death-test-internal.h:233:7: note: expanded from macro 'GTEST_DEATH_TEST_'
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/DirectedGraph/BaseDirectedGraph.hpp:8:7: warning: class 'BaseDirectedGraph' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/Graph/PathSearch/Common/BasePathSearchWithBfsAndDfs.hpp:9:7: warning: class 'BasePathSearchWithBfsAndDfs' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/SubstringSearch/BruteForceSubstringSearch.hpp:23:37: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/SubstringSearch/BruteForceSubstringSearch.hpp:24:31: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/SubstringSearch/BruteForceSubstringSearch.hpp:44:37: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/SubstringSearch/BruteForceSubstringSearch.hpp:45:31: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseStringSymbolTable.hpp:9:7: warning: class 'BaseStringSymbolTable' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseTernarySearchTrie.hpp:10:7: warning: class 'BaseTernarySearchTrie' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchSuffixTrie.hpp:54:28: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchTrieSymbolTable.hpp:130:46: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseStringSymbolTable.hpp:9:7: warning: class 'BaseStringSymbolTable' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/RWayTrieUsingLinkedArrays.hpp:130:38: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseStringSymbolTable.hpp:9:7: warning: class 'BaseStringSymbolTable' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/RWayTrieUsingMatrix.hpp:223:38: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:\a\aprg\aprg\AprgAlgorithm\AprgAlgorithm\tst\AlgorithmTests\String\Tries\RWayTrieUsingMatrix_unit.cpp:34:5: warning: variable 'gtest_dt_ptr' of type 'std::unique_ptr< ::testing::internal::DeathTest>' can be declared 'const' [misc-const-correctness]
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:190:3: note: expanded from macro 'EXPECT_DEATH'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/gtest-death-test.h:179:3: note: expanded from macro 'EXPECT_EXIT'
D:/a/aprg/aprg/gtest/gtest/googletest/include\gtest/internal/gtest-death-test-internal.h:233:7: note: expanded from macro 'GTEST_DEATH_TEST_'
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseStringSymbolTable.hpp:9:7: warning: class 'BaseStringSymbolTable' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseTernarySearchTrie.hpp:10:7: warning: class 'BaseTernarySearchTrie' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchSuffixTrie.hpp:54:28: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchTrieSymbolTable.hpp:130:46: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseStringSet.hpp:8:7: warning: class 'BaseStringSet' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseTernarySearchTrie.hpp:10:7: warning: class 'BaseTernarySearchTrie' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchTrieSubstringsSet.hpp:79:46: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchTrieSubstringsSet.hpp:80:42: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchTrieSubstringsSet.hpp:112:35: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseStringSymbolTable.hpp:9:7: warning: class 'BaseStringSymbolTable' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/BaseTernarySearchTrie.hpp:10:7: warning: class 'BaseTernarySearchTrie' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/String/Tries/TernarySearchTrieSymbolTable.hpp:130:46: warning: narrowing conversion from 'size_type' (aka 'unsigned long long') to signed type 'int' is implementation-defined [bugprone-narrowing-conversions,cppcoreguidelines-narrowing-conversions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
D:/a/aprg/aprg/AprgAlgorithm/AprgAlgorithm/src\Algorithm/UnionFind/BaseUnionFind.hpp:6:7: warning: class 'BaseUnionFind' defines a default destructor but does not define a copy constructor, a copy assignment operator, a move constructor or a move assignment operator [cppcoreguidelines-special-member-functions]
DONE!
